Designator,Mid X,Mid Y,Rotation,Layer
A1,372.9375,-83.885,0.0,top
D1,51.037501,-58.72,270.0,bottom
D10,222.487501,-58.72,270.0,bottom
D11,241.537501,-58.72,270.0,bottom
D12,260.587501,-58.72,270.0,bottom
D13,279.637501,-58.72,270.0,bottom
D14,298.687501,-58.72,270.0,bottom
D15,317.737501,-58.72,270.0,bottom
D16,51.037501,-77.77,270.0,bottom
D17,70.087501,-77.77,270.0,bottom
D18,89.137501,-77.77,270.0,bottom
D19,108.187501,-77.77,270.0,bottom
D2,70.087501,-58.72,270.0,bottom
D20,127.237501,-77.77,270.0,bottom
D21,146.287501,-77.77,270.0,bottom
D22,165.337501,-77.77,270.0,bottom
D23,184.387501,-77.77,270.0,bottom
D24,203.437501,-77.77,270.0,bottom
D25,222.487501,-77.77,270.0,bottom
D26,241.537501,-77.77,270.0,bottom
D27,260.587501,-77.77,270.0,bottom
D28,279.637501,-77.77,270.0,bottom
D29,308.212501,-77.77,270.0,bottom
D3,89.137501,-58.72,270.0,bottom
D30,336.787501,-77.77,270.0,bottom
D31,55.800001,-96.82,270.0,bottom
D32,79.612501,-96.82,270.0,bottom
D33,98.662501,-96.82,270.0,bottom
D34,117.712501,-96.82,270.0,bottom
D35,136.762501,-96.82,270.0,bottom
D36,155.812501,-96.82,270.0,bottom
D37,174.862501,-96.82,270.0,bottom
D38,193.912501,-96.82,270.0,bottom
D39,212.962501,-96.82,270.0,bottom
D4,108.187501,-58.72,270.0,bottom
D40,232.012501,-96.82,270.0,bottom
D41,251.062501,-96.82,270.0,bottom
D42,270.112501,-96.82,270.0,bottom
D43,289.162501,-96.82,270.0,bottom
D44,312.975001,-96.82,270.0,bottom
D45,336.787501,-96.82,270.0,bottom
D46,58.181251,-115.87,270.0,bottom
D47,84.375001,-115.87,270.0,bottom
D48,103.425001,-115.87,270.0,bottom
D49,122.475001,-115.87,270.0,bottom
D5,127.237501,-58.72,270.0,bottom
D50,141.525001,-115.87,270.0,bottom
D51,160.575001,-115.87,270.0,bottom
D52,179.625001,-115.87,270.0,bottom
D53,198.675001,-115.87,270.0,bottom
D54,217.725001,-115.87,270.0,bottom
D55,236.775001,-115.87,270.0,bottom
D56,255.825001,-115.87,270.0,bottom
D57,274.875001,-115.87,270.0,bottom
D58,305.831251,-115.87,270.0,bottom
D59,336.787501,-115.87,270.0,bottom
D6,146.287501,-58.72,270.0,bottom
D60,62.943751,-134.92,270.0,bottom
D61,93.900001,-134.92,270.0,bottom
D62,112.950001,-134.92,270.0,bottom
D63,132.000001,-134.92,270.0,bottom
D64,151.050001,-134.92,270.0,bottom
D65,170.100001,-134.92,270.0,bottom
D66,189.150001,-134.92,270.0,bottom
D67,208.200001,-134.92,270.0,bottom
D68,227.250001,-134.92,270.0,bottom
D69,246.300001,-134.92,270.0,bottom
D7,165.337501,-58.72,270.0,bottom
D70,265.350001,-134.92,270.0,bottom
D71,291.543751,-134.92,270.0,bottom
D72,322.500001,-134.92,270.0,bottom
D73,346.312501,-134.92,270.0,bottom
D74,53.418751,-153.97,270.0,bottom
D75,77.231251,-153.97,270.0,bottom
D76,101.043751,-153.97,270.0,bottom
D77,172.481251,-153.97,270.0,bottom
D78,241.537501,-153.97,270.0,bottom
D79,260.587501,-153.97,270.0,bottom
D8,184.387501,-58.72,270.0,bottom
D80,279.637501,-153.97,270.0,bottom
D81,303.450001,-153.97,270.0,bottom
D82,356.9375,-62.77,90.0,bottom
D85,322.5375,-154.12,270.0,bottom
D86,341.5375,-154.12,270.0,bottom
D9,203.437501,-58.72,270.0,bottom
DL1,60.0375,-71.8,0.0,top
DL10,231.4875,-71.8,0.0,top
DL11,250.5375,-71.8,0.0,top
DL12,269.5875,-71.8,0.0,top
DL13,288.6375,-71.8,0.0,top
DL14,307.6875,-71.8,0.0,top
DL15,326.7375,-71.8,0.0,top
DL16,60.0375,-90.85,0.0,top
DL17,79.0875,-90.85,0.0,top
DL18,98.1375,-90.85,0.0,top
DL19,117.1875,-90.85,0.0,top
DL2,79.0875,-71.8,0.0,top
DL20,136.2375,-90.85,0.0,top
DL21,155.2875,-90.85,0.0,top
DL22,174.3375,-90.85,0.0,top
DL23,193.3875,-90.85,0.0,top
DL24,212.4375,-90.85,0.0,top
DL25,231.4875,-90.85,0.0,top
DL26,250.5375,-90.85,0.0,top
DL27,269.5875,-90.85,0.0,top
DL28,288.6375,-90.85,0.0,top
DL29,317.2125,-90.85,0.0,top
DL3,98.1375,-71.8,0.0,top
DL30,345.7875,-90.85,0.0,top
DL31,64.8,-109.9,0.0,top
DL32,88.6125,-109.9,0.0,top
DL33,107.6625,-109.9,0.0,top
DL34,126.7125,-109.9,0.0,top
DL35,145.7625,-109.9,0.0,top
DL36,164.8125,-109.9,0.0,top
DL37,183.8625,-109.9,0.0,top
DL38,202.9125,-109.9,0.0,top
DL39,221.9625,-109.9,0.0,top
DL4,117.1875,-71.8,0.0,top
DL40,241.0125,-109.9,0.0,top
DL41,260.0625,-109.9,0.0,top
DL42,279.1125,-109.9,0.0,top
DL43,298.1625,-109.9,0.0,top
DL44,321.975,-109.9,0.0,top
DL45,345.7875,-109.9,0.0,top
DL46,67.18125,-128.95,0.0,top
DL47,93.375,-128.95,0.0,top
DL48,112.425,-128.95,0.0,top
DL49,131.475,-128.95,0.0,top
DL5,136.2375,-71.8,0.0,top
DL50,150.525,-128.95,0.0,top
DL51,169.575,-128.95,0.0,top
DL52,188.625,-128.95,0.0,top
DL53,207.675,-128.95,0.0,top
DL54,226.725,-128.95,0.0,top
DL55,245.775,-128.95,0.0,top
DL56,264.825,-128.95,0.0,top
DL57,283.875,-128.95,0.0,top
DL58,314.83125,-128.95,0.0,top
DL59,345.7875,-128.95,0.0,top
DL6,155.2875,-71.8,0.0,top
DL60,71.94375,-148.0,0.0,top
DL61,102.9,-148.0,0.0,top
DL62,121.95,-148.0,0.0,top
DL63,141.0,-148.0,0.0,top
DL64,160.05,-148.0,0.0,top
DL65,179.1,-148.0,0.0,top
DL66,198.15,-148.0,0.0,top
DL67,217.2,-148.0,0.0,top
DL68,236.25,-148.0,0.0,top
DL69,255.3,-148.0,0.0,top
DL7,174.3375,-71.8,0.0,top
DL70,274.35,-148.0,0.0,top
DL71,300.54375,-148.0,0.0,top
DL72,331.5,-148.0,0.0,top
DL73,355.3125,-148.0,0.0,top
DL74,62.41875,-167.05,0.0,top
DL75,86.23125,-167.05,0.0,top
DL76,110.04375,-167.05,0.0,top
DL77,181.48125,-167.05,0.0,top
DL78,250.5375,-167.05,0.0,top
DL79,269.5875,-167.05,0.0,top
DL8,193.3875,-71.8,0.0,top
DL80,288.6375,-167.05,0.0,top
DL81,312.45,-167.05,0.0,top
DL82,331.5,-167.05,0.0,top
DL83,350.55,-167.05,0.0,top
DL9,212.4375,-71.8,0.0,top
EN1,346.9375,-65.37,90.0,top
J1,374.6675,-119.62,0.0,top
SW1,60.0375,-66.72,0.0,bottom
SW10,231.4875,-66.72,0.0,bottom
SW11,250.5375,-66.72,0.0,bottom
SW12,269.5875,-66.72,0.0,bottom
SW13,288.6375,-66.72,0.0,bottom
SW14,307.6875,-66.72,0.0,bottom
SW15,326.7375,-66.72,0.0,bottom
SW16,60.0375,-85.77,0.0,bottom
SW17,79.0875,-85.77,0.0,bottom
SW18,98.1375,-85.77,0.0,bottom
SW19,117.1875,-85.77,0.0,bottom
SW2,79.0875,-66.72,0.0,bottom
SW20,136.2375,-85.77,0.0,bottom
SW21,155.2875,-85.77,0.0,bottom
SW22,174.3375,-85.77,0.0,bottom
SW23,193.3875,-85.77,0.0,bottom
SW24,212.4375,-85.77,0.0,bottom
SW25,231.4875,-85.77,0.0,bottom
SW26,250.5375,-85.77,0.0,bottom
SW27,269.5875,-85.77,0.0,bottom
SW28,288.6375,-85.77,0.0,bottom
SW29,317.2125,-85.77,0.0,bottom
SW3,98.1375,-66.72,0.0,bottom
SW30,345.7875,-85.77,0.0,bottom
SW31,64.8,-104.82,0.0,bottom
SW32,88.6125,-104.82,0.0,bottom
SW33,107.6625,-104.82,0.0,bottom
SW34,126.7125,-104.82,0.0,bottom
SW35,145.7625,-104.82,0.0,bottom
SW36,164.8125,-104.82,0.0,bottom
SW37,183.8625,-104.82,0.0,bottom
SW38,202.9125,-104.82,0.0,bottom
SW39,221.9625,-104.82,0.0,bottom
SW4,117.1875,-66.72,0.0,bottom
SW40,241.0125,-104.82,0.0,bottom
SW41,260.0625,-104.82,0.0,bottom
SW42,279.1125,-104.82,0.0,bottom
SW43,298.1625,-104.82,0.0,bottom
SW44,321.975,-104.82,0.0,bottom
SW45,345.7875,-104.82,0.0,bottom
SW46,67.18125,-123.87,0.0,bottom
SW47,93.375,-123.87,0.0,bottom
SW48,112.425,-123.87,0.0,bottom
SW49,131.475,-123.87,0.0,bottom
SW5,136.2375,-66.72,0.0,bottom
SW50,150.3575,-123.7,0.0,bottom
SW51,169.575,-123.87,0.0,bottom
SW52,188.625,-123.87,0.0,bottom
SW53,207.675,-123.87,0.0,bottom
SW54,226.725,-123.87,0.0,bottom
SW55,245.775,-123.87,0.0,bottom
SW56,264.825,-123.87,0.0,bottom
SW57,283.875,-123.87,0.0,bottom
SW58,314.83125,-123.87,0.0,bottom
SW59,345.7875,-123.87,0.0,bottom
SW6,155.2875,-66.72,0.0,bottom
SW60,71.94375,-142.92,0.0,bottom
SW61,102.9,-142.92,0.0,bottom
SW62,121.95,-142.92,0.0,bottom
SW63,141.0,-142.92,0.0,bottom
SW64,160.05,-142.92,0.0,bottom
SW65,179.3575,-142.62,0.0,bottom
SW66,198.15,-142.92,0.0,bottom
SW67,217.2,-142.92,0.0,bottom
SW68,236.25,-142.92,0.0,bottom
SW69,255.3,-142.92,0.0,bottom
SW7,174.3375,-66.72,0.0,bottom
SW70,274.35,-142.92,0.0,bottom
SW71,300.54375,-142.92,0.0,bottom
SW72,331.5,-142.92,0.0,bottom
SW73,355.3125,-142.92,0.0,bottom
SW74,62.41875,-161.97,0.0,bottom
SW75,86.23125,-161.97,0.0,bottom
SW76,110.04375,-161.97,0.0,bottom
SW77,181.48125,-161.97,0.0,bottom
SW78,250.5375,-161.97,0.0,bottom
SW79,269.5875,-161.97,0.0,bottom
SW8,193.3875,-66.72,0.0,bottom
SW80,288.6375,-161.97,0.0,bottom
SW81,312.45,-161.97,0.0,bottom
SW82,331.5,-161.97,0.0,bottom
SW83,350.55,-161.97,0.0,bottom
SW9,212.4375,-66.72,0.0,bottom
